R:R1:N004:N005:4
A is Number: 1 label: N004 supernode: 1 reactiveSuper: 0 superlabel: N004
B is Number: 2 label: N005 supernode: 7 reactiveSuper: 1 superlabel: fakeNode1
R:R3:N002:N001:3
A is Number: 3 label: N002 supernode: 8 reactiveSuper: 1 superlabel: fakeNode2
time	N004	N005	N002	N001	N006	N003	fakeNode1	fakeNode2	R1	R3	R2	V1	V2	C1	fakeRes1	C2	fakeRes2
0.743611	0.295595	0.165352	1.29305	1.39074	0.162804	0.390735	0.162807	0.295598	0.0325607	-0.0325607	0.0325607	0.0325607	0.0325607	-0.0325607	0.0326335	0.0325607	0.0324845
0.743711	0.291254	0.162941	1.28871	1.38494	0.16039	0.384943	0.160393	0.291257	0.0320781	-0.032078	0.0320781	0.032078	0.032078	-0.0320781	0.0320375	0.032078	0.0318885
0.743811	0.286901	0.160525	1.28435	1.37914	0.15797	0.379136	0.157974	0.286904	0.0315941	-0.0315941	0.0315941	0.0315941	0.0315941	-0.0315941	0.0315905	0.0315941	0.0315905
0.743911	0.282538	0.158102	1.27999	1.37331	0.155544	0.373313	0.155548	0.282541	0.0311089	-0.0311089	0.0311089	0.0311089	0.0311089	-0.0311089	0.0311434	0.0311089	0.0309944
0.744011	0.278163	0.155673	1.27561	1.36748	0.153112	0.367476	0.153115	0.278166	0.0306225	-0.0306224	0.0306225	0.0306224	0.0306224	-0.0306225	0.0306964	0.0306224	0.0306964
0.744111	0.273777	0.153238	1.27122	1.36162	0.150674	0.361624	0.150677	0.27378	0.0301348	-0.0301348	0.0301348	0.0301348	0.0301348	-0.0301348	0.0302494	0.0301348	0.0301003
0.744211	0.26938	0.150796	1.26682	1.35576	0.14823	0.355758	0.148233	0.269383	0.029646	-0.029646	0.029646	0.029646	0.029646	-0.029646	0.0296533	0.029646	0.0295043
0.744311	0.264973	0.148349	1.26241	1.34988	0.14578	0.349878	0.145783	0.264976	0.029156	-0.029156	0.029156	0.029156	0.029156	-0.029156	0.0292063	0.029156	0.0292063
0.744411	0.260556	0.145897	1.25799	1.34398	0.143324	0.343984	0.143327	0.260559	0.0286649	-0.0286649	0.0286649	0.0286649	0.0286649	-0.0286649	0.0286102	0.0286649	0.0286102
0.744511	0.256128	0.143438	1.25356	1.33808	0.140863	0.338076	0.140866	0.256131	0.0281726	-0.0281726	0.0281726	0.0281726	0.0281726	-0.0281726	0.0281632	0.0281726	0.0280142
0.744611	0.25169	0.140974	1.24912	1.33216	0.138396	0.332156	0.138399	0.251693	0.0276792	-0.0276792	0.0276792	0.0276792	0.0276792	-0.0276792	0.0277162	0.0276792	0.0277162
0.744711	0.247243	0.138504	1.24467	1.32622	0.135923	0.326222	0.135926	0.247245	0.0271847	-0.0271847	0.0271847	0.0271847	0.0271847	-0.0271847	0.0272691	0.0271847	0.0272691
0.744811	0.242785	0.136029	1.24021	1.32027	0.133446	0.320275	0.133448	0.242788	0.0266891	-0.0266891	0.0266891	0.0266891	0.0266891	-0.0266891	0.0266731	0.0266891	0.0268221
0.744911	0.238318	0.133548	1.23574	1.31432	0.130963	0.314315	0.130965	0.238321	0.0261925	-0.0261925	0.0261925	0.0261925	0.0261925	-0.0261925	0.026077	0.0261925	0.026226
0.745011	0.233842	0.131063	1.23126	1.30834	0.128474	0.308343	0.128477	0.233845	0.0256949	-0.0256948	0.0256949	0.0256948	0.0256948	-0.0256949	0.02563	0.0256948	0.025779
0.745111	0.229357	0.128572	1.22677	1.30236	0.125981	0.302359	0.125983	0.229359	0.0251962	-0.0251962	0.0251962	0.0251962	0.0251962	-0.0251962	0.025183	0.0251962	0.025183
0.745211	0.224862	0.126076	1.22227	1.29636	0.123483	0.296363	0.123485	0.224865	0.0246965	-0.0246965	0.0246965	0.0246965	0.0246965	-0.0246965	0.0246614	0.0246965	0.0247359
0.745311	0.220359	0.123575	1.21777	1.29036	0.120979	0.290356	0.120982	0.220361	0.0241959	-0.0241959	0.0241959	0.0241959	0.0241959	-0.0241959	0.0241399	0.0241959	0.0242889
0.745411	0.215847	0.12107	1.21325	1.28434	0.118472	0.284336	0.118474	0.215849	0.0236943	-0.0236943	0.0236943	0.0236943	0.0236943	-0.0236943	0.0236928	0.0236943	0.0236928
0.745511	0.211327	0.118559	1.20873	1.27831	0.115959	0.278306	0.115961	0.211329	0.0231918	-0.0231918	0.0231918	0.0231918	0.0231918	-0.0231918	0.0232458	0.0231918	0.0230968
0.745611	0.206798	0.116044	1.2042	1.27226	0.113442	0.272265	0.113444	0.2068	0.0226883	-0.0226883	0.0226883	0.0226883	0.0226883	-0.0226883	0.0226498	0.0226883	0.0226498
0.745711	0.202261	0.113525	1.19966	1.26621	0.11092	0.266212	0.110922	0.202263	0.022184	-0.022184	0.022184	0.022184	0.022184	-0.022184	0.0222027	0.022184	0.0222027
0.745811	0.197716	0.111001	1.19511	1.26015	0.108394	0.26015	0.108396	0.197718	0.0216788	-0.0216788	0.0216788	0.0216788	0.0216788	-0.0216788	0.0216067	0.0216788	0.0217557
0.745911	0.193164	0.108473	1.19056	1.25408	0.105864	0.254077	0.105866	0.193166	0.0211727	-0.0211727	0.0211727	0.0211727	0.0211727	-0.0211727	0.0211596	0.0211727	0.0211596
0.746011	0.188604	0.10594	1.186	1.24799	0.103329	0.247994	0.103331	0.188606	0.0206658	-0.0206658	0.0206658	0.0206658	0.0206658	-0.0206658	0.0206381	0.0206658	0.0207126
0.746111	0.184036	0.103404	1.18143	1.2419	0.10079	0.241901	0.100792	0.184038	0.0201581	-0.0201581	0.0201581	0.0201581	0.0201581	-0.0201581	0.0201166	0.0201581	0.0201166
0.746211	0.179461	0.100863	1.17685	1.2358	0.0982478	0.235799	0.0982498	0.179463	0.0196496	-0.0196495	0.0196496	0.0196495	0.0196495	-0.0196496	0.0196695	0.0196495	0.0196695
0.746311	0.17488	0.0983186	1.17227	1.22969	0.0957014	0.229687	0.0957033	0.174882	0.0191403	-0.0191403	0.0191403	0.0191403	0.0191403	-0.0191403	0.019148	0.0191403	0.0190735
0.746412	0.170291	0.0957702	1.16768	1.22357	0.0931511	0.223566	0.093153	0.170293	0.0186302	-0.0186302	0.0186302	0.0186302	0.0186302	-0.0186302	0.0186265	0.0186302	0.0186265
0.746512	0.165696	0.0932181	1.16308	1.21744	0.0905972	0.217437	0.090599	0.165698	0.0181194	-0.0181194	0.0181194	0.0181194	0.0181194	-0.0181194	0.0181794	0.0181194	0.0180304
0.746612	0.161094	0.0906623	1.15847	1.2113	0.0880397	0.211299	0.0880414	0.161096	0.0176079	-0.0176079	0.0176079	0.0176079	0.0176079	-0.0176079	0.0175834	0.0176079	0.0175834
0.746712	0.156486	0.0881031	1.15387	1.20515	0.0854787	0.205152	0.0854804	0.156488	0.0170957	-0.0170957	0.0170957	0.0170957	0.0170957	-0.0170957	0.0170618	0.0170957	0.0171363
0.746812	0.151872	0.0855404	1.14925	1.199	0.0829143	0.198998	0.082916	0.151873	0.0165829	-0.0165829	0.0165829	0.0165829	0.0165829	-0.0165829	0.0166148	0.0165829	0.0166893
0.746912	0.147252	0.0829743	1.14463	1.19284	0.0803467	0.192835	0.0803483	0.147253	0.0160693	-0.0160693	0.0160693	0.0160693	0.0160693	-0.0160693	0.0160933	0.0160693	0.0160933
0.747012	0.142626	0.0804051	1.14	1.18667	0.0777759	0.186665	0.0777774	0.142627	0.0155552	-0.0155552	0.0155552	0.0155552	0.0155552	-0.0155552	0.0155717	0.0155552	0.0154972
0.747112	0.137994	0.0778327	1.13537	1.18049	0.075202	0.180488	0.0752035	0.137996	0.0150404	-0.0150404	0.0150404	0.0150404	0.0150404	-0.0150404	0.0150502	0.0150404	0.0150502
0.747212	0.133357	0.0752573	1.13073	1.1743	0.0726251	0.174303	0.0726266	0.133359	0.014525	-0.0145251	0.014525	0.0145251	0.0145251	-0.014525	0.0145286	0.0145251	0.0144541
0.747312	0.128715	0.072679	1.12608	1.16811	0.0700454	0.168112	0.0700468	0.128717	0.0140091	-0.0140091	0.0140091	0.0140091	0.0140091	-0.0140091	0.0140071	0.0140091	0.0140071
0.747412	0.124068	0.0700978	1.12144	1.16191	0.0674629	0.161914	0.0674643	0.12407	0.0134926	-0.0134926	0.0134926	0.0134926	0.0134926	-0.0134926	0.0134856	0.0134926	0.0134856
0.747512	0.119416	0.067514	1.11678	1.15571	0.0648778	0.155709	0.0648791	0.119418	0.0129756	-0.0129755	0.0129756	0.0129755	0.0129755	-0.0129756	0.012964	0.0129755	0.012964
0.747612	0.11476	0.0649275	1.11212	1.1495	0.0622901	0.149499	0.0622913	0.114761	0.012458	-0.012458	0.012458	0.012458	0.012458	-0.012458	0.0124425	0.012458	0.0124425
0.747712	0.110098	0.0623385	1.10746	1.14328	0.0596999	0.143282	0.0597011	0.1101	0.01194	-0.01194	0.01194	0.01194	0.01194	-0.01194	0.0119209	0.01194	0.0119954
0.747812	0.105433	0.0597472	1.1028	1.13706	0.0571074	0.13706	0.0571085	0.105434	0.0114215	-0.0114214	0.0114215	0.0114214	0.0114214	-0.0114215	0.0113994	0.0114214	0.0113994
0.747912	0.100764	0.0571535	1.09812	1.13083	0.0545126	0.130832	0.0545137	0.100765	0.0109025	-0.0109025	0.0109025	0.0109025	0.0109025	-0.0109025	0.0109151	0.0109025	0.0109524
0.748012	0.0960901	0.0545576	1.09345	1.1246	0.0519156	0.1246	0.0519167	0.0960911	0.0103831	-0.0103832	0.0103831	0.0103832	0.0103832	-0.0103831	0.0103936	0.0103832	0.0103563
0.748112	0.0914129	0.0519596	1.08877	1.11836	0.0493167	0.118362	0.0493176	0.0914139	0.00986333	-0.00986334	0.00986333	0.00986334	0.00986334	-0.00986333	0.00987202	0.00986334	0.00990927
0.748212	0.0867321	0.0493596	1.08409	1.11212	0.0467157	0.11212	0.0467167	0.0867331	0.00934315	-0.00934311	0.00934315	0.00934311	0.00934311	-0.00934315	0.00935048	0.00934311	0.00931323
0.748312	0.082048	0.0467577	1.07941	1.10587	0.0441129	0.105873	0.0441138	0.0820489	0.00882259	-0.0088226	0.00882259	0.0088226	0.0088226	-0.00882259	0.00882894	0.0088226	0.00879169
0.748412	0.0773607	0.044154	1.07472	1.09962	0.0415084	0.0996219	0.0415093	0.0773615	0.00830169	-0.00830169	0.00830168	0.00830169	0.00830169	-0.00830169	0.00827014	0.00830169	0.00827014
0.748512	0.0726704	0.0415486	1.07003	1.09337	0.0389023	0.093367	0.038903	0.0726712	0.00778045	-0.00778043	0.00778045	0.00778043	0.00778043	-0.00778045	0.00778586	0.00778043	0.00782311
0.748612	0.0679773	0.0389416	1.06533	1.08711	0.0362946	0.0871084	0.0362953	0.067978	0.00725891	-0.00725889	0.00725891	0.00725889	0.00725889	-0.00725891	0.00722706	0.00725889	0.00730157
0.748712	0.0632815	0.0363332	1.06064	1.08085	0.0336854	0.0808464	0.0336861	0.0632822	0.00673709	-0.00673711	0.00673709	0.00673711	0.00673711	-0.00673709	0.00674278	0.00673711	0.00670552
0.748812	0.0585833	0.0337233	1.05594	1.07458	0.031075	0.0745812	0.0310756	0.0585839	0.00621499	-0.00621498	0.00621499	0.00621498	0.00621498	-0.00621499	0.00622123	0.00621498	0.00622123
0.748912	0.0538828	0.0311122	1.05124	1.06831	0.0284633	0.068313	0.0284639	0.0538834	0.00569266	-0.00569264	0.00569266	0.00569264	0.00569264	-0.00569266	0.00568107	0.00569264	0.00566244
0.749012	0.0491803	0.0284999	1.04653	1.06204	0.0258505	0.0620422	0.025851	0.0491808	0.00517009	-0.00517007	0.00517009	0.00517007	0.00517007	-0.00517009	0.00517815	0.00517007	0.00517815
0.749112	0.0444758	0.0258865	1.04183	1.05577	0.0232366	0.0557689	0.0232371	0.0444763	0.00464733	-0.00464733	0.00464733	0.00464733	0.00464733	-0.00464733	0.00463799	0.00464733	0.00465661
0.749212	0.0397697	0.0232722	1.03712	1.04949	0.0206219	0.0494933	0.0206223	0.0397701	0.00412438	-0.00412436	0.00412438	0.00412436	0.00412436	-0.00412438	0.00411645	0.00412436	0.00413507
0.749312	0.035062	0.020657	1.03241	1.04322	0.0180063	0.0432159	0.0180067	0.0350624	0.00360126	-0.00360127	0.00360126	0.00360127	0.00360127	-0.00360126	0.00359491	0.00360127	0.00361353
0.749412	0.0303531	0.018041	1.0277	1.03694	0.01539	0.0369367	0.0153903	0.0303534	0.00307801	-0.00307802	0.00307801	0.00307802	0.00307802	-0.00307801	0.00308268	0.00307802	0.00307336
0.749512	0.0256429	0.0154244	1.02299	1.03066	0.0127732	0.0306561	0.0127734	0.0256432	0.00255463	-0.00255466	0.00255463	0.00255466	0.00255466	-0.00255463	0.00255182	0.00255466	0.00255182
0.749612	0.0209318	0.0128072	1.01828	1.02437	0.0101558	0.0243742	0.010156	0.020932	0.00203115	-0.00203117	0.00203115	0.00203117	0.00203117	-0.00203115	0.00203028	0.00203117	0.00203028
0.749712	0.0162199	0.0101896	1.01357	1.01809	0.00753798	0.0180914	0.00753813	0.0162201	0.0015076	-0.0015076	0.0015076	0.0015076	0.0015076	-0.0015076	0.00150874	0.0015076	0.00149012
0.749812	0.0115075	0.00757158	1.00886	1.01181	0.00491989	0.0118079	0.00491999	0.0115076	0.000983978	-0.000983953	0.000983978	0.000983953	0.000983953	-0.000983978	0.000982545	0.000983953	0.000987202
0.749912	0.00679463	0.00495334	1.00414	1.00552	0.00230161	0.00552395	0.00230165	0.00679467	0.000460322	-0.000460307	0.000460322	0.000460307	0.000460307	-0.000460322	0.000461005	0.000460307	0.000461005
0.750012	0.00208155	0.00233496	0.99943	0.99924	-0.000316765	-0.000760249	-0.000316772	0.00208154	-6.3353e-05	6.33597e-05	-6.33531e-05	-6.33597e-05	-6.33597e-05	6.3353e-05	-6.34464e-05	-6.33597e-05	-6.28643e-05
0.750112	-0.00263156	-0.000283459	0.994717	0.992956	-0.00293513	-0.00704442	-0.00293518	-0.00263162	-0.000587025	0.000587026	-0.000587025	-0.000587026	-0.000587026	0.000587025	-0.000586733	-0.000587026	-0.000586733
0.750212	-0.00734451	-0.00290181	0.990004	0.986672	-0.00555337	-0.0133283	-0.00555348	-0.00734462	-0.00111067	0.00111067	-0.00111067	-0.00111067	-0.00111067	0.00111067	-0.00111293	-0.00111067	-0.00110827
0.750312	-0.0120571	-0.00552	0.985291	0.980388	-0.0081714	-0.0196117	-0.00817156	-0.0120573	-0.00163428	0.00163428	-0.00163428	-0.00163428	-0.00163428	0.00163428	-0.00162981	-0.00163428	-0.00162981
0.750412	-0.0167692	-0.00813792	0.980579	0.974106	-0.0107891	-0.0258943	-0.0107893	-0.0167694	-0.00215782	0.00215783	-0.00215782	-0.00215783	-0.00215783	0.00215782	-0.00216067	-0.00215783	-0.00216067
0.750512	-0.0214806	-0.0107555	0.975868	0.967824	-0.0134064	-0.0321758	-0.0134066	-0.0214808	-0.00268127	0.00268128	-0.00268127	-0.00268128	-0.00268128	0.00268127	-0.00268221	-0.00268128	-0.00268221
0.750612	-0.026191	-0.0133725	0.971158	0.961544	-0.0160231	-0.0384561	-0.0160234	-0.0261914	-0.00320462	0.00320462	-0.00320462	-0.00320462	-0.00320462	0.00320462	-0.00322238	-0.00320462	-0.00320375
0.750712	-0.0309004	-0.015989	0.966449	0.955265	-0.0186392	-0.0447349	-0.0186396	-0.0309008	-0.00372785	0.00372783	-0.00372785	-0.00372783	-0.00372783	0.00372785	-0.00372529	-0.00372783	-0.00372529
0.750812	-0.0356085	-0.0186048	0.961741	0.948988	-0.0212546	-0.0510119	-0.021255	-0.0356089	-0.00425092	0.00425092	-0.00425092	-0.00425092	-0.00425092	0.00425092	-0.00424683	-0.00425092	-0.00424683
0.750912	-0.0403152	-0.0212198	0.957035	0.942713	-0.0238692	-0.0572869	-0.0238696	-0.0403156	-0.00477383	0.00477384	-0.00477383	-0.00477384	-0.00477384	0.00477383	-0.00476837	-0.00477384	-0.00476837
0.751012	-0.0450202	-0.023834	0.95233	0.93644	-0.0264827	-0.0635597	-0.0264833	-0.0450207	-0.00529655	0.00529655	-0.00529655	-0.00529655	-0.00529655	0.00529655	-0.00528991	-0.00529655	-0.00528991
0.751112	-0.0497233	-0.0264471	0.947627	0.93017	-0.0290953	-0.0698299	-0.0290959	-0.0497239	-0.00581906	0.00581906	-0.00581906	-0.00581906	-0.00581906	0.00581906	-0.00581145	-0.00581906	-0.00581145
0.751212	-0.0544245	-0.0290591	0.942927	0.923903	-0.0317067	-0.0760973	-0.0317073	-0.0544251	-0.00634134	0.00634134	-0.00634134	-0.00634134	-0.00634134	0.00634134	-0.00637025	-0.00634134	-0.00633299
0.751312	-0.0591234	-0.03167	0.938228	0.917638	-0.0343168	-0.0823618	-0.0343175	-0.0591241	-0.00686337	0.00686338	-0.00686337	-0.00686338	-0.00686338	0.00686337	-0.00685453	-0.00686338	-0.00685453
0.751412	-0.06382	-0.0342795	0.933532	0.911377	-0.0369256	-0.088623	-0.0369264	-0.0638208	-0.00738513	0.00738513	-0.00738513	-0.00738513	-0.00738513	0.00738513	-0.00741333	-0.00738513	-0.00737607
0.751512	-0.068514	-0.0368876	0.928839	0.905119	-0.039533	-0.0948807	-0.0395338	-0.0685148	-0.0079066	0.00790658	-0.0079066	-0.00790658	-0.00790658	0.0079066	-0.00789762	-0.00790658	-0.00789762
0.751612	-0.0732052	-0.0394942	0.924149	0.898865	-0.0421388	-0.101135	-0.0421396	-0.0732061	-0.00842775	0.00842776	-0.00842775	-0.00842776	-0.00842776	0.00842775	-0.00841916	-0.00842776	-0.00841916
0.751712	-0.0778935	-0.0420992	0.919461	0.892615	-0.0447429	-0.107385	-0.0447438	-0.0778944	-0.00894857	0.00894858	-0.00894857	-0.00894858	-0.00894858	0.00894857	-0.0089407	-0.00894858	-0.0089407
0.751812	-0.0825787	-0.0447025	0.914777	0.88637	-0.0473452	-0.11363	-0.0473462	-0.0825797	-0.00946904	0.00946905	-0.00946904	-0.00946905	-0.00946905	0.00946904	-0.00949949	-0.00946905	-0.00953674
0.751912	-0.0872606	-0.047304	0.910096	0.880128	-0.0499457	-0.119872	-0.0499467	-0.0872616	-0.00998914	0.00998912	-0.00998914	-0.00998912	-0.00998912	0.00998914	-0.00998378	-0.00998912	-0.00998378
0.752012	-0.0919389	-0.0499036	0.905418	0.873892	-0.0525442	-0.126108	-0.0525452	-0.09194	-0.0105088	0.0105089	-0.0105088	-0.0105089	-0.0105089	0.0105088	-0.0105053	-0.0105089	-0.0105053
0.752112	-0.0966136	-0.0525011	0.900745	0.86766	-0.0551406	-0.13234	-0.0551417	-0.0966147	-0.0110281	0.0110281	-0.0110281	-0.0110281	-0.0110281	0.0110281	-0.0110269	-0.0110281	-0.0110269
0.752212	-0.101284	-0.0550965	0.896075	0.861434	-0.0577349	-0.138566	-0.057736	-0.101286	-0.011547	0.011547	-0.011547	-0.011547	-0.011547	0.011547	-0.0115484	-0.011547	-0.0115484
0.752312	-0.105951	-0.0576897	0.891409	0.855213	-0.0603268	-0.144787	-0.060328	-0.105952	-0.0120654	0.0120654	-0.0120654	-0.0120654	-0.0120654	0.0120654	-0.0120699	-0.0120654	-0.0120699
0.752412	-0.110614	-0.0602805	0.886748	0.848998	-0.0629164	-0.151002	-0.0629177	-0.110615	-0.0125833	0.0125833	-0.0125833	-0.0125833	-0.0125833	0.0125833	-0.012517	-0.0125833	-0.0125915
0.752513	-0.115272	-0.0628689	0.882091	0.842789	-0.0655035	-0.157211	-0.0655048	-0.115273	-0.0131007	0.0131007	-0.0131007	-0.0131007	-0.0131007	0.0131007	-0.0130385	-0.0131007	-0.013113
0.752613	-0.119925	-0.0654548	0.877439	0.836586	-0.068088	-0.163414	-0.0680894	-0.119927	-0.0136176	0.0136176	-0.0136176	-0.0136176	-0.0136176	0.0136176	-0.0136346	-0.0136176	-0.0136346
0.752713	-0.124574	-0.068038	0.872791	0.83039	-0.0706699	-0.16961	-0.0706713	-0.124575	-0.014134	0.014134	-0.014134	-0.014134	-0.014134	0.014134	-0.0141561	-0.014134	-0.0141561
0.752813	-0.129218	-0.0706185	0.868149	0.8242	-0.0732489	-0.1758	-0.0732504	-0.129219	-0.0146498	0.0146498	-0.0146498	-0.0146498	-0.0146498	0.0146498	-0.0146776	-0.0146498	-0.0146031
0.752913	-0.133856	-0.0731962	0.863512	0.818017	-0.075825	-0.181983	-0.0758265	-0.133858	-0.015165	0.015165	-0.015165	-0.015165	-0.015165	0.015165	-0.0151247	-0.015165	-0.0151992
0.753013	-0.138489	-0.0757709	0.85888	0.811841	-0.0783982	-0.188159	-0.0783997	-0.138491	-0.0156796	0.0156796	-0.0156796	-0.0156796	-0.0156796	0.0156796	-0.0157207	-0.0156796	-0.0156462
0.753113	-0.143117	-0.0783426	0.854254	0.805673	-0.0809682	-0.194327	-0.0809699	-0.143119	-0.0161936	0.0161936	-0.0161936	-0.0161936	-0.0161936	0.0161936	-0.0162423	-0.0161936	-0.0162423
0.753213	-0.147739	-0.0809111	0.849634	0.799512	-0.0835351	-0.200488	-0.0835368	-0.147741	-0.016707	0.016707	-0.016707	-0.016707	-0.016707	0.016707	-0.0166893	-0.016707	-0.0166893
0.753313	-0.152355	-0.0834764	0.845019	0.79336	-0.0860986	-0.20664	-0.0861004	-0.152357	-0.0172197	0.0172197	-0.0172197	-0.0172197	-0.0172197	0.0172197	-0.0172108	-0.0172197	-0.0171363
0.753413	-0.156965	-0.0860383	0.840411	0.787215	-0.0886588	-0.212785	-0.0886606	-0.156967	-0.0177318	0.0177318	-0.0177318	-0.0177318	-0.0177318	0.0177318	-0.0177324	-0.0177318	-0.0177324
0.753513	-0.161569	-0.0885968	0.835809	0.781079	-0.0912154	-0.218921	-0.0912173	-0.161571	-0.0182431	0.0182431	-0.0182431	-0.0182431	-0.0182431	0.0182431	-0.0182539	-0.0182431	-0.0181794
0.753613	-0.166167	-0.0911517	0.831213	0.774952	-0.0937685	-0.225048	-0.0937704	-0.166168	-0.0187537	0.0187537	-0.0187537	-0.0187537	-0.0187537	0.0187537	-0.0187755	-0.0187537	-0.0187755
0.753713	-0.170757	-0.093703	0.826624	0.768833	-0.0963178	-0.231167	-0.0963198	-0.170759	-0.0192636	0.0192636	-0.0192636	-0.0192636	-0.0192636	0.0192636	-0.0192225	-0.0192636	-0.0192225
0.753813	-0.175341	-0.0962505	0.822042	0.762724	-0.0988634	-0.237276	-0.0988654	-0.175343	-0.0197727	0.0197727	-0.0197727	-0.0197727	-0.0197727	0.0197727	-0.019744	-0.0197727	-0.0198185
0.753913	-0.179918	-0.0987942	0.817467	0.756624	-0.101405	-0.243376	-0.101407	-0.17992	-0.020281	0.020281	-0.020281	-0.020281	-0.020281	0.020281	-0.0202656	-0.020281	-0.0202656
0.754013	-0.184488	-0.101334	0.812899	0.750533	-0.103943	-0.249467	-0.103945	-0.18449	-0.0207885	0.0207885	-0.0207885	-0.0207885	-0.0207885	0.0207885	-0.0207871	-0.0207885	-0.0208616
0.754113	-0.189051	-0.10387	0.808339	0.744453	-0.106476	-0.255547	-0.106478	-0.189053	-0.0212952	0.0212952	-0.0212952	-0.0212952	-0.0212952	0.0212952	-0.0213087	-0.0212952	-0.0213087
0.754213	-0.193605	-0.106401	0.803786	0.738382	-0.109006	-0.261618	-0.109008	-0.193608	-0.0218011	0.0218011	-0.0218011	-0.0218011	-0.0218011	0.0218011	-0.0218302	-0.0218011	-0.0217557
0.754313	-0.198153	-0.108928	0.799241	0.732322	-0.111531	-0.267678	-0.111533	-0.198155	-0.0223061	0.0223061	-0.0223061	-0.0223061	-0.0223061	0.0223061	-0.0223517	-0.0223061	-0.0223517
0.754413	-0.202692	-0.111451	0.794703	0.726273	-0.114051	-0.273727	-0.114053	-0.202694	-0.0228102	0.0228102	-0.0228102	-0.0228102	-0.0228102	0.0228102	-0.0227988	-0.0228102	-0.0227988
0.754513	-0.207223	-0.11397	0.790174	0.720234	-0.116567	-0.279766	-0.11657	-0.207226	-0.0233135	0.0233135	-0.0233135	-0.0233135	-0.0233135	0.0233135	-0.0233203	-0.0233135	-0.0232458
0.754613	-0.211747	-0.116484	0.785653	0.714206	-0.119079	-0.285794	-0.119081	-0.211749	-0.0238158	0.0238158	-0.0238158	-0.0238158	-0.0238158	0.0238158	-0.0238419	-0.0238158	-0.0238419
0.754713	-0.216261	-0.118993	0.781141	0.70819	-0.121586	-0.29181	-0.121588	-0.216264	-0.0243171	0.0243171	-0.0243171	-0.0243171	-0.0243171	0.0243171	-0.0242889	-0.0243171	-0.0242889
0.754813	-0.220767	-0.121497	0.776637	0.702185	-0.124088	-0.297815	-0.12409	-0.22077	-0.0248175	0.0248175	-0.0248175	-0.0248175	-0.0248175	0.0248175	-0.0248104	-0.0248175	-0.0248849
0.754913	-0.225265	-0.123997	0.772142	0.696192	-0.126585	-0.303808	-0.126587	-0.225267	-0.0253169	0.0253169	-0.0253169	-0.0253169	-0.0253169	0.0253169	-0.025332	-0.0253169	-0.025332
0.755013	-0.229753	-0.126492	0.767657	0.69021	-0.129077	-0.30979	-0.129079	-0.229756	-0.0258154	0.0258154	-0.0258154	-0.0258154	-0.0258154	0.0258154	-0.025779	-0.0258154	-0.025779
0.755113	-0.234232	-0.128981	0.76318	0.684242	-0.131564	-0.315758	-0.131566	-0.234235	-0.0263128	0.0263128	-0.0263128	-0.0263128	-0.0263128	0.0263128	-0.026226	-0.0263128	-0.0263751
0.755213	-0.238702	-0.131466	0.758712	0.678285	-0.134046	-0.321715	-0.134048	-0.238705	-0.0268091	0.0268091	-0.0268091	-0.0268091	-0.0268091	0.0268091	-0.0268221	-0.0268091	-0.0268221
0.755313	-0.243163	-0.133945	0.754255	0.672341	-0.136522	-0.327659	-0.136525	-0.243165	-0.0273044	0.0273044	-0.0273044	-0.0273044	-0.0273044	0.0273044	-0.0274181	-0.0273044	-0.0274181
0.755413	-0.247614	-0.136419	0.749807	0.666411	-0.138993	-0.333589	-0.138996	-0.247616	-0.0277987	0.0277987	-0.0277987	-0.0277987	-0.0277987	0.0277987	-0.0278652	-0.0277987	-0.0278652
0.755513	-0.252055	-0.138887	0.745368	0.660493	-0.141459	-0.339507	-0.141462	-0.252057	-0.0282918	0.0282918	-0.0282918	-0.0282918	-0.0282918	0.0282918	-0.0281632	-0.0282918	-0.0283122
0.755613	-0.256485	-0.14135	0.74094	0.654589	-0.143919	-0.345411	-0.143922	-0.256488	-0.0287838	0.0287838	-0.0287838	-0.0287838	-0.0287838	0.0287838	-0.0287592	-0.0287838	-0.0286102
0.755713	-0.260906	-0.143808	0.736522	0.648698	-0.146373	-0.351302	-0.146376	-0.260909	-0.0292747	0.0292747	-0.0292747	-0.0292747	-0.0292747	0.0292747	-0.0292063	-0.0292747	-0.0292063
0.755813	-0.265317	-0.146259	0.732115	0.642821	-0.148822	-0.357179	-0.148825	-0.26532	-0.0297644	0.0297644	-0.0297644	-0.0297644	-0.0297644	0.0297644	-0.0298023	-0.0297644	-0.0298023
0.755913	-0.269717	-0.148705	0.727718	0.636959	-0.151265	-0.363041	-0.151268	-0.26972	-0.0302529	0.0302529	-0.0302529	-0.0302529	-0.0302529	0.0302529	-0.0302494	-0.0302529	-0.0301003
0.756013	-0.274106	-0.151145	0.723331	0.631111	-0.153701	-0.368889	-0.153704	-0.274109	-0.0307403	0.0307403	-0.0307403	-0.0307403	-0.0307403	0.0307403	-0.0306964	-0.0307403	-0.0306964
0.756113	-0.278484	-0.153579	0.718956	0.625277	-0.156132	-0.374723	-0.156135	-0.278487	-0.0312264	0.0312264	-0.0312264	-0.0312264	-0.0312264	0.0312264	-0.0311434	-0.0312264	-0.0312924
0.756213	-0.282851	-0.156006	0.714592	0.619458	-0.158557	-0.380542	-0.15856	-0.282855	-0.0317113	0.0317113	-0.0317113	-0.0317113	-0.0317113	0.0317113	-0.0317395	-0.0317113	-0.0315905
